[0/1] Re-running CMake...
-- CMAKE_INSTALL_PREFIX = /usr/local
-- NCNN_VERSION_STRING = 1.0.20260907
-- Target arch: x86 64bit
-- Configuring done (0.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/build-install-cpu
[1/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/component_files.cpp.o
[2/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/image_encoder.cpp.o
[3/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/weight_placement.cpp.o
[4/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/weight_session.cpp.o
[5/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/block_sequence.cpp.o
[6/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/dit.cpp.o
[7/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/denoiser.cpp.o
[8/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/text_encoder.cpp.o
[9/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_text_down.cpp.o
[10/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/conditioning.cpp.o
[11/106] Building CXX object src/CMakeFiles/ernie-runtime.dir/pe_session.cpp.o
[12/106] Linking CXX static library src/libernie-runtime.a
[13/106] Building CXX object src/CMakeFiles/ernie-model-package.dir/model_package.cpp.o
[14/106] Building CXX object src/CMakeFiles/ernie-pe.dir/prompt_enhancer.cpp.o
[15/106] Linking CXX static library src/libernie-pe.a
[16/106] Building CXX object src/CMakeFiles/ernie-pipeline.dir/runtime_info.cpp.o
[17/106] Building CXX object src/CMakeFiles/ernie-pipeline.dir/tensor_io.cpp.o
[18/106] Building CXX object src/CMakeFiles/ernie-pipeline.dir/pipeline.cpp.o
[19/106] Linking CXX static library src/libernie-model-package.a
[20/106] Building CXX object src/CMakeFiles/ernie-pipeline.dir/vae.cpp.o
[21/106] Linking CXX static library src/libernie-pipeline.a
[22/106] Building CXX object cli/CMakeFiles/ernie-image.dir/main.cpp.o
[23/106] Building CXX object cli/CMakeFiles/ernie-image.dir/prompt_file.cpp.o
[24/106] Building CXX object cli/CMakeFiles/ernie-image.dir/options.cpp.o
[25/106] Building CXX object cli/CMakeFiles/ernie-image.dir/generation_report.cpp.o
[26/106] Building CXX object probes/CMakeFiles/ernie-attention-probe.dir/attention_probe.cpp.o
[27/106] Building CXX object cli/CMakeFiles/ernie-image.dir/image_io.cpp.o
[28/106] Building CXX object probes/CMakeFiles/ernie-attention-accuracy-probe.dir/attention_accuracy_probe.cpp.o
[29/106] Building CXX object probes/CMakeFiles/ernie-block-runner.dir/block_runner.cpp.o
[30/106] Building CXX object probes/CMakeFiles/ernie-attention-workspace-probe.dir/attention_workspace_probe.cpp.o
[31/106] Building CXX object probes/CMakeFiles/ernie-gelu-probe.dir/gelu_probe.cpp.o
[32/106] Building CXX object probes/CMakeFiles/ernie-latent-runner.dir/latent_runner.cpp.o
[33/106] Building CXX object probes/CMakeFiles/ernie-block-sequence-runner.dir/block_sequence_runner.cpp.o
[34/106] Building CXX object probes/CMakeFiles/ernie-head-runner.dir/head_runner.cpp.o
[35/106] Building CXX object probes/CMakeFiles/ernie-img2img-runner.dir/img2img_runner.cpp.o
[36/106] Building CXX object probes/CMakeFiles/ernie-denoise-runner.dir/denoise_runner.cpp.o
[37/106] Building CXX object probes/CMakeFiles/ernie-text-runner.dir/text_runner.cpp.o
[38/106] Building CXX object probes/CMakeFiles/ernie-pe-block-runner.dir/pe_block_runner.cpp.o
[39/106] Building CXX object probes/CMakeFiles/ernie-rmsnorm-probe.dir/rmsnorm_probe.cpp.o
[40/106] Building CXX object probes/CMakeFiles/ernie-tokenize.dir/tokenizer_runner.cpp.o
[41/106] Building CXX object probes/CMakeFiles/ernie-pe-runner.dir/pe_runner.cpp.o
[42/106] Building CXX object tests/CMakeFiles/ernie-utf8-paths-contract.dir/test_utf8_paths.cpp.o
[43/106] Building CXX object tests/CMakeFiles/ernie-utf8-paths-contract.dir/__/cli/prompt_file.cpp.o
[44/106] Building CXX object tests/CMakeFiles/ernie-utf8-paths-contract.dir/__/cli/options.cpp.o
[45/106] Building CXX object tests/CMakeFiles/ernie-generation-report-contract.dir/test_generation_report.cpp.o
[46/106] Building CXX object tests/CMakeFiles/ernie-generation-report-contract.dir/__/cli/generation_report.cpp.o
[47/106] Building CXX object tests/CMakeFiles/ernie-pipeline-api-contract.dir/test_pipeline_api.cpp.o
[48/106] Building CXX object tests/CMakeFiles/ernie-request-validation-contract.dir/test_request_validation.cpp.o
[49/106] Building CXX object tests/CMakeFiles/ernie-gpu-context-contract.dir/test_gpu_context.cpp.o
[50/106] Building CXX object tests/CMakeFiles/ernie-prompt-file-contract.dir/test_prompt_file.cpp.o
[51/106] Building CXX object tests/CMakeFiles/ernie-prompt-file-contract.dir/__/cli/prompt_file.cpp.o
[52/106] Building CXX object tests/CMakeFiles/ernie-image-io-contract.dir/test_image_io.cpp.o
[53/106] Building CXX object tests/CMakeFiles/ernie-pe-sampling-contract.dir/test_pe_sampling.cpp.o
[54/106] Building CXX object tests/CMakeFiles/ernie-latent-contract.dir/test_latent_contract.cpp.o
[55/106] Building CXX object tests/CMakeFiles/ernie-image-io-contract.dir/__/cli/image_io.cpp.o
[56/106] Building CXX object tests/CMakeFiles/ernie-component-files-contract.dir/test_component_files.cpp.o
[57/106] Building CXX object tests/CMakeFiles/ernie-weight-placement-contract.dir/test_weight_placement.cpp.o
[58/106] Building CXX object tests/CMakeFiles/ernie-weight-session-contract.dir/test_weight_session.cpp.o
[59/106] Building CXX object tests/CMakeFiles/ernie-img2img-contract.dir/test_img2img_contract.cpp.o
[60/106] Building CXX object tests/CMakeFiles/ernie-image-encoder-contract.dir/test_image_encoder.cpp.o
[61/106] Building CXX object tests/CMakeFiles/ernie-shape-plan-contract.dir/test_shape_plan.cpp.o
[62/106] Building CXX object tests/CMakeFiles/ernie-residual-contract.dir/test_residual_contract.cpp.o
[63/106] Building CXX object tests/CMakeFiles/ernie-shape-graph-contract.dir/test_shape_graph.cpp.o
[64/106] Building CXX object tests/CMakeFiles/ernie-text-down-contract.dir/test_text_down.cpp.o
[65/106] Building CXX object tests/CMakeFiles/ernie-model-package-contract.dir/test_model_package.cpp.o
[66/106] Building CXX object tests/CMakeFiles/ernie-execution-metrics-contract.dir/test_execution_metrics.cpp.o
[67/106] Linking CXX executable ernie-attention-probe
[68/106] Linking CXX executable ernie-image
[69/106] Linking CXX executable ernie-attention-accuracy-probe
[70/106] Linking CXX executable ernie-block-runner
[71/106] Linking CXX executable ernie-attention-workspace-probe
[72/106] Linking CXX executable ernie-gelu-probe
[73/106] Linking CXX executable ernie-latent-runner
[74/106] Linking CXX executable ernie-block-sequence-runner
[75/106] Linking CXX executable ernie-head-runner
[76/106] Linking CXX executable ernie-denoise-runner
[77/106] Linking CXX executable ernie-img2img-runner
[78/106] Linking CXX executable ernie-text-runner
[79/106] Linking CXX executable ernie-pe-block-runner
[80/106] Linking CXX executable ernie-rmsnorm-probe
[81/106] Linking CXX executable ernie-tokenize
[82/106] Linking CXX executable ernie-text-gemm-diagnostic
[83/106] Linking CXX executable ernie-pe-runner
[84/106] Linking CXX executable ernie-generation-report-contract
[85/106] Linking CXX executable ernie-utf8-paths-contract
[86/106] Linking CXX executable ernie-pipeline-api-contract
[87/106] Linking CXX executable ernie-gpu-context-contract
[88/106] Linking CXX executable ernie-prompt-file-contract
[89/106] Linking CXX executable ernie-image-io-contract
[90/106] Linking CXX executable ernie-request-validation-contract
[91/106] Linking CXX executable ernie-latent-contract
[92/106] Linking CXX executable ernie-pe-sampling-contract
[93/106] Linking CXX executable ernie-component-files-contract
[94/106] Linking CXX executable ernie-weight-placement-contract
[95/106] Linking CXX executable ernie-host-memory-contract
[96/106] Linking CXX executable ernie-weight-session-contract
[97/106] Linking CXX executable ernie-model-loading-contract
[98/106] Linking CXX executable ernie-img2img-contract
[99/106] Linking CXX executable ernie-image-encoder-contract
[100/106] Linking CXX executable ernie-residual-contract
[101/106] Linking CXX executable ernie-shape-plan-contract
[102/106] Linking CXX executable ernie-text-down-contract
[103/106] Linking CXX executable ernie-shape-graph-contract
[104/106] Linking CXX executable ernie-execution-metrics-contract
[105/106] Linking CXX executable ernie-model-package-contract
