[  1%] Built target SPIRV
[  2%] Built target ernie-execution-metrics
[ 34%] Built target ncnn-generate-spirv
[ 35%] Built target ernie-tokenizer-rust
[ 35%] Built target ernie-allocation-metrics
[ 41%] Built target glslang
[ 41%] Built target ernie-tokenizer
[ 41%] Built target ernie-shape-graph
[ 41%] Built target ernie-model-package
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/allocator.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/benchmark.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/blob.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/c_api.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/command.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/cpu.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/datareader.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/expression.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/gpu.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_affine.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_drawing.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_resize.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_rotate.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/modelbin.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/net.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/option.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/paramdict.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/pipeline.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/pipelinecache.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simpleocv.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simpleomp.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplestl.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplemath.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplevk.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/batchnorm.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/batchnorm_vulkan.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx512.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_fma.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_fma4.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx512bf16.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx2.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/concat.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/concat_vulkan.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86_avx512.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86_avx.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/convolution.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/convolution_vulkan.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_fma.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_fma4.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512vnni.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512bf16.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avxvnni.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avxvnniint8.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx2.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_xop.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/crop.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/crop_vulkan.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86_avx512.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86_avx.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/flatten.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/flatten_vulkan.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86_avx512.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86_avx.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/innerproduct.cpp.o
