-- Install configuration: "Release"
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libncnn.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/allocator.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/benchmark.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/blob.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/c_api.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/command.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/cpu.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/datareader.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/expression.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/gpu.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/layer.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/layer_shader_type.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/layer_type.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/mat.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/modelbin.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/net.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/option.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/paramdict.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/pipeline.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/pipelinecache.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/simpleocv.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/simpleomp.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/simplestl.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/simplemath.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/simplevk.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/vulkan_header_fix.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/ncnn_export.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/layer_shader_type_enum.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/layer_type_enum.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ncnn/platform.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/ncnn/ncnn.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/ncnn/ncnn-release.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/ncnn/ncnnConfig.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/ncnn/ncnnConfigVersion.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/pkgconfig/ncnn.pc
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/bin/ernie-image.exe
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/share/ernie-image/LICENSE
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/share/ernie-image/sources.lock.json
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/share/ernie-image/RUNNING.md
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-pipeline.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-runtime.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-pe.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-tokenizer.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-model-package.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-shape-graph.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-shape-plan.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie-execution-metrics.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/libernie_tokenizer_bridge.a
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/include/ernie/pipeline.h
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/Ernie/ErnieTargets.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/Ernie/ErnieTargets-release.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/Ernie/ErnieConfig.cmake
-- Installing: /var/tmp/ernie-windows-sdk-v2/安装 original/lib/cmake/Ernie/ErnieConfigVersion.cmake
