-- CMAKE_INSTALL_PREFIX = /usr/local
-- NCNN_VERSION_STRING = 1.0.20260909
-- Target arch: x86 64bit
-- Configuring done (0.4s)
-- Generating done (0.2s)
-- Build files have been written to: /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/build-dev
[  0%] Built target MachineIndependent
[  0%] Built target GenericCodeGen
[  1%] Built target SPIRV
[  1%] Built target OSDependent
[ 12%] Built target glslang-default-resource-limits
[ 29%] Built target ncnn-generate-spirv
[ 29%] Built target ernie-tokenizer-rust
[ 29%] Built target ernie-shape-plan
[ 29%] Built target ernie-execution-metrics
[ 29%] Built target ernie-generation-report-contract
[ 29%] Built target ernie-prompt-file-contract
[ 34%] Built target glslang
[ 35%] Built target ernie-image-io-contract
[ 36%] Built target ernie-shape-plan-contract
[ 36%] Built target ernie-tokenizer
[ 37%] Built target ernie-execution-metrics-contract
[ 39%] Built target ernie-tokenize
[ 39%] Built target ernie-shape-graph
[ 39%] Built target ernie-model-package
[ 39%] Built target ernie-shape-graph-contract
[ 40%] Built target ernie-model-package-contract
[ 40%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/c_api.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/blob.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/__/__/ncnn-vulkan-failures/allocator.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/benchmark.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/__/__/ncnn-vulkan-failures/command.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/cpu.cpp.o
[ 41%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/datareader.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/expression.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/gpu.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_affine.cpp.o
[ 42%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_drawing.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_resize.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/mat_pixel_rotate.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/modelbin.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/__/__/ncnn-vulkan-failures/net.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/option.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/paramdict.cpp.o
[ 43%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/pipeline.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/pipelinecache.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simpleocv.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simpleomp.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplestl.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplemath.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/simplevk.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/batchnorm.cpp.o
[ 44%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/batchnorm_vulkan.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx512.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_fma.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_fma4.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx512bf16.cpp.o
[ 45%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avxneconvert.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/batchnorm_x86_avx2.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/concat.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/concat_vulkan.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86_avx512.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/concat_x86_avx.cpp.o
[ 46%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/convolution.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/convolution_vulkan.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_fma.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_fma4.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx.cpp.o
[ 47%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512vnni.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx512bf16.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avxvnni.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avxvnniint8.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avxneconvert.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_avx2.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/convolution_x86_xop.cpp.o
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/crop.cpp.o
