[0/1] Re-running CMake...
-- CMAKE_TOOLCHAIN_FILE = /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/outputs/windows-cpu-v1/toolchain.cmake
-- CMAKE_INSTALL_PREFIX = /usr/local
-- NCNN_VERSION_STRING = 1.0.20260907
-- Target arch: x86 64bit
-- Could NOT find OpenMP_C (missing: OpenMP_C_FLAGS OpenMP_C_LIB_NAMES) 
-- Could NOT find OpenMP_CXX (missing: OpenMP_CXX_FLAGS OpenMP_CXX_LIB_NAMES) 
-- Could NOT find OpenMP (missing: OpenMP_C_FOUND OpenMP_CXX_FOUND) 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/build-windows-cpu-v1
[1/66] Building CXX object tests/CMakeFiles/ernie-generation-report-contract.dir/test_generation_report.cpp.obj
[2/66] Building CXX object probes/CMakeFiles/ernie-text-gemm-diagnostic.dir/text_gemm_diagnostic.cpp.obj
[3/66] Building CXX object tests/CMakeFiles/ernie-generation-report-contract.dir/__/cli/generation_report.cpp.obj
[4/66] Building CXX object tests/CMakeFiles/ernie-pipeline-api-contract.dir/test_pipeline_api.cpp.obj
[5/66] Building CXX object tests/CMakeFiles/ernie-request-validation-contract.dir/test_request_validation.cpp.obj
[6/66] Building CXX object tests/CMakeFiles/ernie-prompt-file-contract.dir/test_prompt_file.cpp.obj
[7/66] Building CXX object tests/CMakeFiles/ernie-gpu-context-contract.dir/test_gpu_context.cpp.obj
[8/66] Building CXX object tests/CMakeFiles/ernie-prompt-file-contract.dir/__/cli/prompt_file.cpp.obj
[9/66] Building CXX object tests/CMakeFiles/ernie-image-io-contract.dir/test_image_io.cpp.obj
[10/66] Building CXX object tests/CMakeFiles/ernie-pe-sampling-contract.dir/test_pe_sampling.cpp.obj
[11/66] Building CXX object tests/CMakeFiles/ernie-latent-contract.dir/test_latent_contract.cpp.obj
[12/66] Building CXX object tests/CMakeFiles/ernie-image-io-contract.dir/__/cli/image_io.cpp.obj
[13/66] Building CXX object tests/CMakeFiles/ernie-component-files-contract.dir/test_component_files.cpp.obj
[14/66] Building CXX object tests/CMakeFiles/ernie-weight-placement-contract.dir/test_weight_placement.cpp.obj
[15/66] Building CXX object tests/CMakeFiles/ernie-weight-session-contract.dir/test_weight_session.cpp.obj
[16/66] Building CXX object tests/CMakeFiles/ernie-host-memory-contract.dir/test_host_memory.cpp.obj
[17/66] Building CXX object tests/CMakeFiles/ernie-model-loading-contract.dir/test_model_loading.cpp.obj
[18/66] Building CXX object tests/CMakeFiles/ernie-model-reader-contract.dir/test_model_reader.cpp.obj
[19/66] Building CXX object tests/CMakeFiles/ernie-image-encoder-contract.dir/test_image_encoder.cpp.obj
[20/66] Building CXX object tests/CMakeFiles/ernie-img2img-contract.dir/test_img2img_contract.cpp.obj
[21/66] Building CXX object tests/CMakeFiles/ernie-shape-plan-contract.dir/test_shape_plan.cpp.obj
[22/66] Building CXX object tests/CMakeFiles/ernie-shape-graph-contract.dir/test_shape_graph.cpp.obj
[23/66] Building CXX object tests/CMakeFiles/ernie-residual-contract.dir/test_residual_contract.cpp.obj
[24/66] Building CXX object tests/CMakeFiles/ernie-model-package-contract.dir/test_model_package.cpp.obj
[25/66] Building CXX object tests/CMakeFiles/ernie-text-down-contract.dir/test_text_down.cpp.obj
[26/66] Building CXX object tests/CMakeFiles/ernie-execution-metrics-contract.dir/test_execution_metrics.cpp.obj
[27/66] Linking CXX executable ernie-attention-probe.exe
[28/66] Linking CXX executable ernie-image.exe
[29/66] Linking CXX executable ernie-block-runner.exe
[30/66] Linking CXX executable ernie-attention-accuracy-probe.exe
[31/66] Linking CXX executable ernie-attention-workspace-probe.exe
[32/66] Linking CXX executable ernie-gelu-probe.exe
[33/66] Linking CXX executable ernie-latent-runner.exe
[34/66] Linking CXX executable ernie-block-sequence-runner.exe
[35/66] Linking CXX executable ernie-head-runner.exe
[36/66] Linking CXX executable ernie-img2img-runner.exe
[37/66] Linking CXX executable ernie-denoise-runner.exe
[38/66] Linking CXX executable ernie-text-runner.exe
[39/66] Linking CXX executable ernie-pe-block-runner.exe
[40/66] Linking CXX executable ernie-rmsnorm-probe.exe
[41/66] Linking CXX executable ernie-tokenize.exe
[42/66] Linking CXX executable ernie-text-gemm-diagnostic.exe
[43/66] Linking CXX executable ernie-generation-report-contract.exe
[44/66] Linking CXX executable ernie-pe-runner.exe
[45/66] Linking CXX executable ernie-pipeline-api-contract.exe
[46/66] Linking CXX executable ernie-gpu-context-contract.exe
[47/66] Linking CXX executable ernie-request-validation-contract.exe
[48/66] Linking CXX executable ernie-prompt-file-contract.exe
[49/66] Linking CXX executable ernie-image-io-contract.exe
[50/66] Linking CXX executable ernie-latent-contract.exe
[51/66] Linking CXX executable ernie-pe-sampling-contract.exe
[52/66] Linking CXX executable ernie-component-files-contract.exe
[53/66] Linking CXX executable ernie-weight-placement-contract.exe
[54/66] Linking CXX executable ernie-host-memory-contract.exe
[55/66] Linking CXX executable ernie-weight-session-contract.exe
[56/66] Linking CXX executable ernie-model-loading-contract.exe
[57/66] Linking CXX executable ernie-model-reader-contract.exe
[58/66] Linking CXX executable ernie-img2img-contract.exe
[59/66] Linking CXX executable ernie-image-encoder-contract.exe
[60/66] Linking CXX executable ernie-shape-plan-contract.exe
[61/66] Linking CXX executable ernie-residual-contract.exe
[62/66] Linking CXX executable ernie-shape-graph-contract.exe
[63/66] Linking CXX executable ernie-text-down-contract.exe
[64/66] Linking CXX executable ernie-execution-metrics-contract.exe
[65/66] Linking CXX executable ernie-model-package-contract.exe
